mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
Avatar 0, at position (8, 33), attempted to move East

***** Turn 7217 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (8, 33), attempted to move East

***** Turn 7218 *****
Avatar 2, at position (19, 29), attempted to move North

***** Turn 7219 *****
Avatar 3, at position (32, 9), attempted to move North

***** Turn 7220 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (8, 33), attempted to move East

***** Turn 7221 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (8, 33), attempted to move East

***** Turn 7222 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (19, 29), attempted to move North

***** Turn 7223 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (8, 33), attempted to move East

***** Turn 7224 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (9, 33), attempted to move East

***** Turn 7225 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (9, 33), attempted to move East

***** Turn 7226 *****
Avatar 2, at position (19, 28), attempted to move West

***** Turn 7227 *****
Avatar 3, at position (32, 8), attempted to move West

***** Turn 7228 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (9, 33), attempted to move East

***** Turn 7229 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (9, 33), attempted to move East

***** Turn 7230 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (19, 28), attempted to move West

***** Turn 7231 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (9, 33), attempted to move East

***** Turn 7232 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (10, 33), attempted to move South

***** Turn 7233 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (10, 33), attempted to move South

***** Turn 7234 *****
Avatar 2, at position (18, 28), attempted to move South

***** Turn 7235 *****
Avatar 3, at position (32, 8), attempted to move North

***** Turn 7236 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (10, 33), attempted to move South

***** Turn 7237 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (10, 33), attempted to move South

***** Turn 7238 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (18, 28), attempted to move South

***** Turn 7239 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (10, 33), attempted to move South

***** Turn 7240 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (10, 34), attempted to move East

***** Turn 7241 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (10, 34), attempted to move East

***** Turn 7242 *****
Avatar 2, at position (18, 29), attempted to move East

***** Turn 7243 *****
Avatar 3, at position (32, 8), attempted to move East

***** Turn 7244 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (10, 34), attempted to move East

***** Turn 7245 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (10, 34), attempted to move East

***** Turn 7246 *****
Avatar 6, at position (18, 29), stood still

***** Turn 7247 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (10, 34), attempted to move East

***** Turn 7248 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (11, 34), attempted to move North

***** Turn 7249 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 34), attempted to move North

***** Turn 7250 *****
Avatar 2, at position (18, 29), attempted to move South

***** Turn 7251 *****
Avatar 3, at position (32, 8), attempted to move South

***** Turn 7252 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (11, 34), attempted to move North

***** Turn 7253 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 34), attempted to move North

***** Turn 7254 *****
Avatar 6, at position (18, 29), stood still

***** Turn 7255 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (11, 34), attempted to move North

***** Turn 7256 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (11, 33), attempted to move East

***** Turn 7257 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 33), attempted to move East

***** Turn 7258 *****
Avatar 2, at position (18, 29), attempted to move West

***** Turn 7259 *****
Avatar 3, at position (32, 9), attempted to move East

***** Turn 7260 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (11, 33), attempted to move East

***** Turn 7261 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 33), attempted to move East

***** Turn 7262 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (18, 29), attempted to move West

***** Turn 7263 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (11, 33), attempted to move East

***** Turn 7264 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (12, 33), attempted to move North

***** Turn 7265 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 33), attempted to move North

***** Turn 7266 *****
Avatar 2, at position (17, 29), attempted to move South

***** Turn 7267 *****
Avatar 3, at position (33, 9), attempted to move North

***** Turn 7268 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 33), attempted to move North

***** Turn 7269 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 33), attempted to move North

***** Turn 7270 *****
Avatar 6, at position (17, 29), stood still

***** Turn 7271 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 33), attempted to move North

***** Turn 7272 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (12, 32), attempted to move North

***** Turn 7273 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 32), attempted to move North

***** Turn 7274 *****
Avatar 2, at position (17, 29), attempted to move West

***** Turn 7275 *****
Avatar 3, at position (33, 9), attempted to move East

***** Turn 7276 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 32), attempted to move North

***** Turn 7277 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 32), attempted to move North

***** Turn 7278 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (17, 29), attempted to move West

***** Turn 7279 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 32), attempted to move North

***** Turn 7280 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (12, 31), attempted to move East

***** Turn 7281 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 31), attempted to move East

***** Turn 7282 *****
Avatar 2, at position (16, 29), attempted to move South

***** Turn 7283 *****
Avatar 3, at position (33, 9), attempted to move South

***** Turn 7284 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 31), attempted to move East

***** Turn 7285 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 31), attempted to move East

***** Turn 7286 *****
Avatar 6, at position (16, 29), stood still

***** Turn 7287 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 31), attempted to move East

***** Turn 7288 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (13, 31), attempted to move South

***** Turn 7289 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 31), attempted to move South

***** Turn 7290 *****
Avatar 2, at position (16, 29), attempted to move West

***** Turn 7291 *****
Avatar 3, at position (33, 10), attempted to move East

***** Turn 7292 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 31), attempted to move South

***** Turn 7293 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 31), attempted to move South

***** Turn 7294 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (16, 29), attempted to move West

***** Turn 7295 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 31), attempted to move South

***** Turn 7296 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (13, 32), attempted to move South

***** Turn 7297 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 32), attempted to move South

***** Turn 7298 *****
Avatar 2, at position (15, 29), attempted to move South

***** Turn 7299 *****
Avatar 3, at position (33, 10), attempted to move South

***** Turn 7300 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 32), attempted to move South

***** Turn 7301 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 32), attempted to move South

***** Turn 7302 *****
Avatar 6, at position (15, 29), stood still

***** Turn 7303 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 32), attempted to move South

***** Turn 7304 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (13, 33), attempted to move South

***** Turn 7305 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 33), attempted to move South

***** Turn 7306 *****
Avatar 2, at position (15, 29), attempted to move West

***** Turn 7307 *****
Avatar 3, at position (33, 11), attempted to move East

***** Turn 7308 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 33), attempted to move South

***** Turn 7309 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 33), attempted to move South

***** Turn 7310 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (15, 29), attempted to move West

***** Turn 7311 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 33), attempted to move South

***** Turn 7312 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (13, 34), attempted to move East

***** Turn 7313 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 34), attempted to move East

***** Turn 7314 *****
Avatar 2, at position (14, 29), attempted to move South

***** Turn 7315 *****
Avatar 3, at position (34, 11), attempted to move North

***** Turn 7316 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 34), attempted to move East

***** Turn 7317 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 34), attempted to move East

***** Turn 7318 *****
Avatar 6, at position (14, 29), stood still

***** Turn 7319 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 34), attempted to move East

***** Turn 7320 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (14, 34), attempted to move North

***** Turn 7321 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 34), attempted to move North

***** Turn 7322 *****
Avatar 2, at position (14, 29), attempted to move West

***** Turn 7323 *****
Avatar 3, at position (34, 10), attempted to move West

***** Turn 7324 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 34), attempted to move North

***** Turn 7325 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 34), attempted to move North

***** Turn 7326 *****
Avatar 6, at position (14, 29), stood still

***** Turn 7327 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 34), attempted to move North

***** Turn 7328 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (14, 33), attempted to move East

***** Turn 7329 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 33), attempted to move East

***** Turn 7330 *****
Avatar 2, at position (14, 29), attempted to move North

***** Turn 7331 *****
Avatar 3, at position (34, 10), attempted to move North

***** Turn 7332 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 33), attempted to move East

***** Turn 7333 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 33), attempted to move East

***** Turn 7334 *****
Avatar 6, at position (14, 29), stood still

***** Turn 7335 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 33), attempted to move East

***** Turn 7336 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (15, 33), attempted to move East

***** Turn 7337 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 33), attempted to move East

***** Turn 7338 *****
Avatar 2, at position (14, 29), attempted to move East

***** Turn 7339 *****
Avatar 3, at position (34, 9), attempted to move West

***** Turn 7340 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 33), attempted to move East

***** Turn 7341 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 33), attempted to move East

***** Turn 7342 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (14, 29), attempted to move East

***** Turn 7343 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 33), attempted to move East

***** Turn 7344 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (16, 33), attempted to move East

***** Turn 7345 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 33), attempted to move East

***** Turn 7346 *****
Avatar 2, at position (15, 29), attempted to move North

***** Turn 7347 *****
Avatar 3, at position (34, 9), attempted to move North

***** Turn 7348 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (16, 33), attempted to move East

***** Turn 7349 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 33), attempted to move East

***** Turn 7350 *****
Avatar 6, at position (15, 29), stood still

***** Turn 7351 *****
